2022-01-05 01:50:53.992;41.74
2022-01-05 02:00:53.993;41.74
2022-01-05 02:10:53.995;41.74
2022-01-05 02:20:53.997;41.74
2022-01-05 02:30:54.001;41.74
2022-01-05 02:40:54.004;41.74
2022-01-05 02:50:54.005;41.74
2022-01-05 03:00:54.008;41.74
2022-01-05 03:10:54.014;41.74
2022-01-05 03:20:54.018;41.74
2022-01-05 03:30:54.023;41.74
2022-01-05 03:40:54.027;41.74
2022-01-05 03:50:54.031;41.74
2022-01-05 04:00:54.034;41.74
2022-01-05 04:10:54.036;41.74
2022-01-05 04:20:54.041;41.74
2022-01-05 04:30:54.046;41.74
2022-01-05 04:40:54.051;41.74
2022-01-05 04:50:54.052;41.74
2022-01-05 05:00:54.054;41.74
2022-01-05 05:10:54.059;41.74
2022-01-05 05:20:54.064;41.74
2022-01-05 05:30:54.067;41.74
2022-01-05 05:40:54.069;41.74
2022-01-05 05:50:54.072;41.74
2022-01-05 06:00:54.074;41.74
2022-01-05 06:10:54.077;41.74
2022-01-05 06:20:54.078;41.74
2022-01-05 06:30:54.080;41.74
2022-01-05 06:40:54.081;41.74
2022-01-05 06:50:54.082;41.74
2022-01-05 07:00:54.086;41.74
2022-01-05 07:10:54.090;41.74
2022-01-05 07:20:54.093;41.74
2022-01-05 07:30:54.097;41.74
2022-01-05 07:40:54.100;41.74
2022-01-05 07:50:54.100;41.74
2022-01-05 08:00:54.102;41.74
2022-01-05 08:10:54.104;41.74
2022-01-05 08:20:54.108;41.74
2022-01-05 08:30:54.111;41.74
2022-01-05 08:40:54.115;41.74
2022-01-05 08:50:54.115;41.74
2022-01-05 09:00:54.117;41.74
2022-01-05 09:10:54.117;41.74
2022-01-05 09:20:54.121;41.74
2022-01-05 09:30:54.125;41.74
2022-01-05 09:40:54.129;41.74
2022-01-05 09:50:54.131;41.74
2022-01-05 10:00:54.134;41.74
2022-01-05 10:10:54.135;41.74
2022-01-05 10:20:54.140;41.74
2022-01-05 10:30:54.142;41.74
2022-01-05 10:40:54.148;41.74
2022-01-05 10:50:54.149;41.74
2022-01-05 11:00:54.153;41.74
2022-01-05 11:10:54.152;41.74
2022-01-05 11:20:54.154;41.74
2022-01-05 11:30:54.159;41.74
2022-01-05 11:40:54.161;41.74
2022-01-05 11:50:54.161;41.74
2022-01-05 12:00:54.166;41.74
2022-01-05 12:10:54.170;41.74
2022-01-05 12:20:54.173;41.74
2022-01-05 12:30:54.175;41.74
2022-01-05 12:40:54.179;41.74
2022-01-05 12:50:54.182;41.74
2022-01-05 13:00:54.185;41.74
2022-01-05 13:10:54.188;41.74
2022-01-05 13:20:54.188;41.74
2022-01-05 13:30:54.190;41.74
2022-01-05 13:40:54.195;41.74
2022-01-05 13:50:54.200;41.74
2022-01-05 14:00:54.203;41.74
2022-01-05 14:10:54.208;41.74
2022-01-05 14:20:54.211;41.74
2022-01-05 14:30:54.216;41.74
2022-01-05 14:40:54.217;41.74
2022-01-05 14:50:54.217;41.74
2022-01-05 15:00:54.222;41.74
2022-01-05 15:10:54.228;41.74
2022-01-05 15:20:54.232;41.74
2022-01-05 15:30:54.234;41.74
2022-01-05 15:40:54.238;41.74
2022-01-05 15:50:54.241;41.74
2022-01-05 16:00:54.242;41.74
2022-01-05 16:10:54.244;41.74
2022-01-05 16:20:54.247;41.74
2022-01-05 16:30:54.250;41.74
2022-01-05 16:40:54.253;41.74
2022-01-05 16:50:54.254;41.74
2022-01-05 17:00:54.255;41.74
2022-01-05 17:10:54.259;41.74
2022-01-05 17:20:54.264;41.74
2022-01-05 17:30:54.269;41.74
2022-01-05 17:40:54.270;41.75
2022-01-05 17:50:54.275;41.74
2022-01-05 18:00:54.276;41.74
2022-01-05 18:10:54.280;41.74
2022-01-05 18:20:54.284;41.75
2022-01-05 18:30:54.286;41.74
2022-01-05 18:40:54.287;41.75
2022-01-05 18:50:54.288;41.74
2022-01-05 19:00:54.293;41.74
2022-01-05 19:10:54.297;41.75
2022-01-05 19:20:54.302;41.74
2022-01-05 19:30:54.306;41.74
2022-01-05 19:40:54.309;41.75
2022-01-05 19:50:54.314;41.75
2022-01-05 20:00:54.316;41.75
2022-01-05 20:10:54.318;41.74
2022-01-05 20:20:54.322;41.74
2022-01-05 20:30:54.325;41.74
2022-01-05 20:40:54.325;41.74
2022-01-05 20:50:54.326;41.74
2022-01-05 21:00:54.328;41.74
2022-01-05 21:10:54.331;41.74
2022-01-05 21:20:54.332;41.74
2022-01-05 21:30:54.333;41.74
2022-01-05 21:40:54.336;41.74
2022-01-05 21:50:54.338;41.74
2022-01-05 22:00:54.342;41.74
2022-01-05 22:10:54.344;41.74
2022-01-05 22:20:54.350;41.74
2022-01-05 22:30:54.354;41.74
2022-01-05 22:40:54.357;41.74
2022-01-05 22:50:54.362;41.74
2022-01-05 23:00:54.365;41.74
2022-01-05 23:10:54.365;41.75
2022-01-05 23:20:54.368;41.74
2022-01-05 23:30:54.368;41.74
2022-01-05 23:40:54.370;41.75
2022-01-05 23:50:54.372;41.74
2022-01-06 00:00:54.374;41.74
2022-01-06 00:10:54.374;41.74
2022-01-06 00:20:54.378;41.74
2022-01-06 00:30:54.378;41.74
2022-01-06 00:40:54.383;41.74
2022-01-06 00:50:54.387;41.74
2022-01-06 01:00:54.393;41.74
2022-01-06 01:10:54.396;41.74
2022-01-06 01:20:54.400;41.74
2022-01-06 01:30:54.404;41.74
2022-01-06 01:40:54.407;41.74
2022-01-06 01:50:54.413;41.74
2022-01-06 02:00:54.415;41.74
2022-01-06 02:10:54.416;41.74
2022-01-06 02:20:54.420;41.74
2022-01-06 02:30:54.421;41.74
2022-01-06 02:40:54.426;41.74
2022-01-06 02:50:54.427;41.74
2022-01-06 03:00:54.429;41.74
2022-01-06 03:10:54.435;41.74
2022-01-06 03:20:54.437;41.74
2022-01-06 03:30:54.438;41.74
2022-01-06 03:40:54.443;41.74
2022-01-06 03:50:54.444;41.74
2022-01-06 04:00:54.443;41.74
2022-01-06 04:10:54.447;41.74
2022-01-06 04:20:54.451;41.74
2022-01-06 04:30:54.456;41.74
2022-01-06 04:40:54.457;41.74
2022-01-06 04:50:54.463;41.74
2022-01-06 05:00:54.464;41.74
2022-01-06 05:10:54.466;41.74
2022-01-06 05:20:54.471;41.74
2022-01-06 05:30:54.476;41.74
2022-01-06 05:40:54.480;41.74
2022-01-06 05:50:54.482;41.75
2022-01-06 06:00:54.487;41.74
2022-01-06 06:10:54.489;41.74
2022-01-06 06:20:54.491;41.74
2022-01-06 06:30:54.496;41.75
2022-01-06 06:40:54.501;41.75
2022-01-06 06:50:54.505;41.75
2022-01-06 07:00:54.509;41.75
2022-01-06 07:10:54.509;41.75
2022-01-06 07:20:54.513;41.75
2022-01-06 07:30:54.514;41.75
2022-01-06 07:40:54.516;41.75
2022-01-06 07:50:54.517;41.75
2022-01-06 08:00:54.521;41.75
2022-01-06 08:10:54.524;41.75
2022-01-06 08:20:54.526;41.75
2022-01-06 08:30:54.529;41.75
2022-01-06 08:40:54.530;41.75
2022-01-06 08:50:54.533;41.75
2022-01-06 09:00:54.537;41.75
2022-01-06 09:10:54.542;41.75
2022-01-06 09:20:54.544;41.75
2022-01-06 09:30:54.549;41.75
2022-01-06 09:40:54.554;41.75
2022-01-06 09:50:54.557;41.75
2022-01-06 10:00:54.561;41.75
2022-01-06 10:10:54.566;41.75
2022-01-06 10:20:54.572;41.75
2022-01-06 10:30:54.571;41.75
2022-01-06 10:40:54.575;41.75
2022-01-06 10:50:54.577;41.75
2022-01-06 11:00:54.579;41.75
2022-01-06 11:10:54.580;41.75
2022-01-06 11:20:54.581;41.75
2022-01-06 11:30:54.586;41.75
2022-01-06 11:40:54.587;41.75
2022-01-06 11:50:54.592;41.75
2022-01-06 12:00:54.596;41.75
2022-01-06 12:10:54.597;41.75
2022-01-06 12:20:54.597;41.75
2022-01-06 12:30:54.601;41.74
2022-01-06 12:40:54.604;41.74
2022-01-06 12:50:54.607;41.74
2022-01-06 13:00:54.609;41.74
2022-01-06 13:10:54.614;41.74
2022-01-06 13:20:54.618;41.74
2022-01-06 13:30:54.620;41.74
2022-01-06 13:40:54.620;41.74
2022-01-06 13:50:54.622;41.74
2022-01-06 14:00:54.626;41.74
2022-01-06 14:10:54.629;41.74
2022-01-06 14:20:54.630;41.74
2022-01-06 14:30:54.631;41.74
2022-01-06 14:40:54.633;41.74
2022-01-06 14:50:54.635;41.74
2022-01-06 15:00:54.637;41.74
2022-01-06 15:10:54.640;41.74
2022-01-06 15:20:54.644;41.74
2022-01-06 15:30:54.645;41.74
2022-01-06 15:40:54.649;41.74
2022-01-06 15:50:54.651;41.74
2022-01-06 16:00:54.656;41.74
2022-01-06 16:10:54.659;41.74
2022-01-06 16:20:54.661;41.75
2022-01-06 16:30:54.661;41.75
2022-01-06 16:40:54.666;41.75
2022-01-06 16:50:54.667;41.75
2022-01-06 17:00:54.668;41.75
2022-01-06 17:10:54.672;41.75
2022-01-06 17:20:54.675;41.75
2022-01-06 17:30:54.677;41.75
2022-01-06 17:40:54.680;41.75
2022-01-06 17:50:54.681;41.75
2022-01-06 18:00:54.681;41.75
2022-01-06 18:10:54.684;41.75
2022-01-06 18:20:54.686;41.75
2022-01-06 18:30:54.687;41.75
2022-01-06 18:40:54.690;41.75
2022-01-06 18:50:54.691;41.75
2022-01-06 19:00:54.693;41.75
2022-01-06 19:10:54.697;41.75
2022-01-06 19:20:54.703;41.75
2022-01-06 19:30:54.704;41.75
2022-01-06 19:40:54.708;41.75
2022-01-06 19:50:54.711;41.75
2022-01-06 20:00:54.713;41.75
2022-01-06 20:10:54.719;41.75
2022-01-06 20:20:54.721;41.75
2022-01-06 20:30:54.725;41.75
2022-01-06 20:40:54.730;41.75
2022-01-06 20:50:54.735;41.75
2022-01-06 21:00:54.737;41.75
2022-01-06 21:10:54.740;41.75
2022-01-06 21:20:54.744;41.75
2022-01-06 21:30:54.749;41.75
2022-01-06 21:40:54.749;41.75
2022-01-06 21:50:54.754;41.75
2022-01-06 22:00:54.756;41.75
2022-01-06 22:10:54.758;41.75
2022-01-06 22:20:54.762;41.75
2022-01-06 22:30:54.767;41.75
2022-01-06 22:40:54.770;41.75
2022-01-06 22:50:54.775;41.75
2022-01-06 23:00:54.777;41.75
2022-01-06 23:10:54.782;41.75
2022-01-06 23:20:54.783;41.75
2022-01-06 23:30:54.785;41.75
2022-01-06 23:40:54.786;41.75
2022-01-06 23:50:54.789;41.75
2022-01-07 00:00:54.794;41.75
2022-01-07 00:10:54.797;41.75
2022-01-07 00:20:54.798;41.75
2022-01-07 00:30:54.801;41.75
2022-01-07 00:40:54.801;41.75
2022-01-07 00:50:54.804;41.75
2022-01-07 01:00:54.809;41.75
2022-01-07 01:10:54.813;41.75
2022-01-07 01:20:54.816;41.75
2022-01-07 01:30:54.817;41.75
2022-01-07 01:40:54.820;41.75
2022-01-07 01:50:54.825;41.75
2022-01-07 02:00:54.828;41.75
2022-01-07 02:10:54.828;41.75
2022-01-07 02:20:54.833;41.75
2022-01-07 02:30:54.835;41.75
2022-01-07 02:40:54.840;41.75
2022-01-07 02:50:54.841;41.75
2022-01-07 03:00:54.841;41.75
2022-01-07 03:10:54.845;41.75
2022-01-07 03:20:54.849;41.75
2022-01-07 03:30:54.852;41.75
2022-01-07 03:40:54.855;41.75
2022-01-07 03:50:54.859;41.75
2022-01-07 04:00:54.859;41.75
2022-01-07 04:10:54.862;41.75
2022-01-07 04:20:54.863;41.75
2022-01-07 04:30:54.865;41.75
2022-01-07 04:40:54.869;41.75
2022-01-07 04:50:54.873;41.75
2022-01-07 05:00:54.873;41.75
2022-01-07 05:10:54.875;41.75
2022-01-07 05:20:54.876;41.75
2022-01-07 05:30:54.876;41.75
2022-01-07 05:40:54.880;41.75
2022-01-07 05:50:54.882;41.75
2022-01-07 06:00:54.883;41.75
2022-01-07 06:10:54.888;41.75
2022-01-07 06:20:54.891;41.75
2022-01-07 06:30:54.895;41.75
2022-01-07 06:40:54.899;41.75
2022-01-07 06:50:54.903;41.75
2022-01-07 07:00:54.905;41.75
2022-01-07 07:10:54.910;41.75
2022-01-07 07:20:54.913;41.75
2022-01-07 07:30:54.915;41.75
2022-01-07 07:40:54.919;41.75
2022-01-07 07:50:54.920;41.75
2022-01-07 08:00:54.924;41.75
2022-01-07 08:10:54.925;41.75
2022-01-07 08:20:54.928;41.75
2022-01-07 08:30:54.930;41.75
2022-01-07 08:40:54.930;41.75
2022-01-07 08:50:54.931;41.75
2022-01-07 09:00:54.936;41.75
2022-01-07 09:10:54.938;41.75
2022-01-07 09:20:54.942;41.75
2022-01-07 09:30:54.943;41.75
2022-01-07 09:40:54.947;41.75
2022-01-07 09:50:54.948;41.75
2022-01-07 10:00:54.948;41.75
2022-01-07 10:10:54.952;41.75
2022-01-07 10:20:54.958;41.75
2022-01-07 10:30:54.959;41.75
2022-01-07 10:40:54.963;41.75
2022-01-07 10:50:54.969;41.75
2022-01-07 11:00:54.969;41.75
2022-01-07 11:10:54.971;41.75
2022-01-07 11:22:57.477;42.75
2022-01-07 11:32:57.478;42.75
2022-01-07 11:42:57.483;42.75
2022-01-07 11:52:57.484;42.75
2022-01-07 12:02:57.488;42.75
2022-01-07 12:12:57.491;42.74
2022-01-07 12:22:57.494;42.74
2022-01-07 12:32:57.495;42.74
2022-01-07 12:42:57.498;42.75
2022-01-07 12:52:57.500;42.75
2022-01-07 13:02:57.501;42.75
2022-01-07 13:12:57.503;42.74
2022-01-07 13:22:57.503;42.74
2022-01-07 13:32:57.504;42.75
2022-01-07 13:42:57.508;42.75
2022-01-07 13:52:57.512;42.75
2022-01-07 14:02:57.513;42.75
2022-01-07 14:12:57.518;42.75
2022-01-07 14:22:57.522;42.75
2022-01-07 14:32:57.527;42.75
2022-01-07 14:42:57.529;42.75
2022-01-07 14:52:57.531;42.75
2022-01-07 15:02:57.536;42.75
2022-01-07 15:12:57.540;42.75
2022-01-07 15:22:57.542;42.75
2022-01-07 15:32:57.545;42.75
2022-01-07 15:42:57.548;42.75
2022-01-07 15:52:57.553;42.75
2022-01-07 16:02:57.557;42.75
2022-01-07 16:12:57.560;42.75
2022-01-07 16:22:57.561;42.75
2022-01-07 16:32:57.565;42.75
2022-01-07 16:42:57.566;42.75
2022-01-07 16:52:57.567;42.75
2022-01-07 17:02:57.572;42.75
2022-01-07 17:12:57.576;42.75
2022-01-07 17:22:57.582;42.75
2022-01-07 17:32:57.586;42.75
2022-01-07 17:42:57.591;42.75
2022-01-07 17:52:57.592;42.75
2022-01-07 18:02:57.597;42.75
2022-01-07 18:12:57.602;42.75
2022-01-07 18:22:57.605;42.75
2022-01-07 18:32:57.609;42.75
2022-01-07 18:42:57.614;42.75
2022-01-07 18:52:57.615;42.75
2022-01-07 19:02:57.620;42.75
2022-01-07 19:12:57.621;42.75
2022-01-07 19:22:57.626;42.75
2022-01-07 19:32:57.627;42.75
2022-01-07 19:42:57.631;42.75
2022-01-07 19:52:57.635;42.75
2022-01-07 20:02:57.636;42.75
2022-01-07 20:12:57.640;42.75
2022-01-07 20:22:57.643;42.75
2022-01-07 20:32:57.644;42.75
2022-01-07 20:42:57.645;42.75
2022-01-07 20:52:57.649;42.76
2022-01-07 21:02:57.653;42.76
2022-01-07 21:12:57.655;42.76
2022-01-07 21:22:57.658;42.76
2022-01-07 21:32:57.660;42.76
2022-01-07 21:42:57.665;42.76
2022-01-07 21:52:57.670;42.76
2022-01-07 22:02:57.673;42.76
2022-01-07 22:12:57.676;42.76
2022-01-07 22:22:57.680;42.76
2022-01-07 22:32:57.683;42.76
2022-01-07 22:42:57.686;42.76
2022-01-07 22:52:57.688;42.75
2022-01-07 23:02:57.693;42.76
2022-01-07 23:12:57.694;42.75
2022-01-07 23:22:57.696;42.76
2022-01-07 23:32:57.698;42.76
2022-01-07 23:42:57.702;42.76
2022-01-07 23:52:57.707;42.76
2022-01-08 00:02:57.710;42.76
2022-01-08 00:12:57.714;42.76
2022-01-08 00:22:57.716;42.76
2022-01-08 00:32:57.717;42.76
2022-01-08 00:42:57.718;42.76
2022-01-08 00:52:57.723;42.76
2022-01-08 01:02:57.727;42.76
2022-01-08 01:12:57.731;42.75
2022-01-08 01:22:57.733;42.76
2022-01-08 01:32:57.737;42.76
2022-01-08 01:42:57.740;42.76
2022-01-08 01:52:57.745;42.75
2022-01-08 02:02:57.747;42.76
2022-01-08 02:12:57.752;42.75
2022-01-08 02:22:57.756;42.75
2022-01-08 02:32:57.758;42.76
2022-01-08 02:42:57.758;42.76
2022-01-08 02:52:57.761;42.76
2022-01-08 03:02:57.763;42.76
2022-01-08 03:12:57.765;42.76
2022-01-08 03:22:57.770;42.75
2022-01-08 03:32:57.771;42.76
2022-01-08 03:42:57.775;42.75
2022-01-08 03:52:57.778;42.76
2022-01-08 04:02:57.781;42.75
2022-01-08 04:12:57.783;42.75
2022-01-08 04:22:57.784;42.75
2022-01-08 04:32:57.787;42.75
2022-01-08 04:42:57.790;42.76
2022-01-08 04:52:57.793;42.75
2022-01-08 05:02:57.795;42.75
2022-01-08 05:12:57.797;42.75
2022-01-08 05:22:57.798;42.75
2022-01-08 05:32:57.802;42.75
2022-01-08 05:42:57.808;42.75
2022-01-08 05:52:57.812;42.75
2022-01-08 06:02:57.813;42.75
2022-01-08 06:12:57.823;42.75
2022-01-08 06:22:57.821;42.75
2022-01-08 06:32:57.825;42.75
2022-01-08 06:42:57.829;42.75
2022-01-08 06:52:57.830;42.75
2022-01-08 07:02:57.831;42.75
2022-01-08 07:12:57.833;42.75
2022-01-08 07:22:57.835;42.75
2022-01-08 07:32:57.838;42.75
2022-01-08 07:42:57.841;42.75
2022-01-08 07:52:57.843;42.75
2022-01-08 08:02:57.846;42.75
2022-01-08 08:12:57.850;42.75
2022-01-08 08:22:57.854;42.75
2022-01-08 08:32:57.855;42.75
2022-01-08 08:42:57.859;42.75
2022-01-08 08:52:57.861;42.75
2022-01-08 09:02:57.866;42.75
2022-01-08 09:12:57.868;42.75
2022-01-08 09:22:57.872;42.75
2022-01-08 09:32:57.875;42.75
2022-01-08 09:42:57.879;42.75
2022-01-08 09:52:57.882;42.75
2022-01-08 10:02:57.886;42.75
2022-01-08 10:12:57.887;42.75
2022-01-08 10:22:57.892;42.75
2022-01-08 10:32:57.894;42.75
2022-01-08 10:42:57.898;42.75
2022-01-08 10:52:57.899;42.75
2022-01-08 11:02:57.901;42.75
2022-01-08 11:12:57.904;42.75
2022-01-08 11:22:57.906;42.75
2022-01-08 11:32:57.907;42.75
2022-01-08 11:42:57.912;42.75
2022-01-08 11:52:57.916;42.75
2022-01-08 12:02:57.922;42.75
2022-01-08 12:12:57.923;42.75
2022-01-08 12:22:57.926;42.75
2022-01-08 12:32:57.927;42.75
2022-01-08 12:42:57.930;42.75
2022-01-08 12:52:57.933;42.75
2022-01-08 13:02:57.934;42.75
2022-01-08 13:12:57.941;42.75
2022-01-08 13:22:57.944;42.75
2022-01-08 13:32:57.947;42.75
2022-01-08 13:42:57.947;42.75
2022-01-08 13:52:57.952;42.76
2022-01-08 14:02:57.953;42.76
2022-01-08 14:12:57.955;42.76
2022-01-08 14:22:57.959;42.76
2022-01-08 14:32:57.960;42.76
2022-01-08 14:42:57.966;42.76
2022-01-08 14:52:57.969;42.76
2022-01-08 15:02:57.969;42.76
2022-01-08 15:12:57.974;42.76
2022-01-08 15:22:57.977;42.76
2022-01-08 15:32:57.981;42.76
2022-01-08 15:42:57.981;42.76
2022-01-08 15:52:57.985;42.76
2022-01-08 16:02:57.990;42.76
2022-01-08 16:12:57.991;42.76
2022-01-08 16:22:57.996;42.76
2022-01-08 16:32:57.999;42.76
2022-01-08 16:42:58.004;42.76
2022-01-08 16:52:58.009;42.76
2022-01-08 17:02:58.010;42.76
2022-01-08 17:12:58.014;42.76
2022-01-08 17:22:58.017;42.76
2022-01-08 17:32:58.019;42.76
2022-01-08 17:42:58.021;42.76
2022-01-08 17:52:58.021;42.76
2022-01-08 18:02:58.022;42.76
2022-01-08 18:12:58.023;42.76
2022-01-08 18:22:58.023;42.76
2022-01-08 18:32:58.025;42.76
2022-01-08 18:42:58.028;42.76
2022-01-08 18:52:58.034;42.76
2022-01-08 19:02:58.035;42.76
2022-01-08 19:12:58.040;42.76
2022-01-08 19:22:58.043;42.76
2022-01-08 19:32:58.046;42.76
2022-01-08 19:42:58.049;42.76
2022-01-08 19:52:58.050;42.76
2022-01-08 20:02:58.055;42.76
2022-01-08 20:12:58.058;42.76
2022-01-08 20:22:58.060;42.76
2022-01-08 20:32:58.061;42.76
2022-01-08 20:42:58.065;42.76
2022-01-08 20:52:58.067;42.76
2022-01-08 21:02:58.068;42.76
2022-01-08 21:12:58.073;42.76
2022-01-08 21:22:58.074;42.76
2022-01-08 21:32:58.075;42.76
2022-01-08 21:42:58.080;42.76
2022-01-08 21:52:58.082;42.76
2022-01-08 22:02:58.082;42.76
2022-01-08 22:12:58.083;42.76
2022-01-08 22:22:58.086;42.76
2022-01-08 22:32:58.090;42.76
2022-01-08 22:42:58.090;42.76
2022-01-08 22:52:58.091;42.76
2022-01-08 23:02:58.093;42.76
2022-01-08 23:12:58.098;42.76
2022-01-08 23:22:58.098;42.76
2022-01-08 23:32:58.102;42.76
2022-01-08 23:42:58.103;42.76
2022-01-08 23:52:58.109;42.76
2022-01-09 00:02:58.113;42.76
2022-01-09 00:12:58.114;42.76
2022-01-09 00:22:58.119;42.76
2022-01-09 00:32:58.120;42.76
2022-01-09 00:42:58.123;42.76
2022-01-09 00:52:58.126;42.76
2022-01-09 01:02:58.128;42.76
2022-01-09 01:12:58.132;42.76
2022-01-09 01:22:58.135;42.76
2022-01-09 01:32:58.137;42.76
2022-01-09 01:42:58.139;42.76
2022-01-09 01:52:58.140;42.76
2022-01-09 02:02:58.143;42.76
2022-01-09 02:12:58.146;42.76
2022-01-09 02:22:58.149;42.76
2022-01-09 02:32:58.153;42.76
2022-01-09 02:42:58.158;42.76
2022-01-09 02:52:58.158;42.76
2022-01-09 03:02:58.163;42.76
2022-01-09 03:12:58.163;42.76
2022-01-09 03:22:58.165;42.76
2022-01-09 03:32:58.167;42.76
2022-01-09 03:42:58.169;42.76
2022-01-09 03:52:58.170;42.76
2022-01-09 04:02:58.175;42.76
2022-01-09 04:12:58.177;42.76
2022-01-09 04:22:58.181;42.76
2022-01-09 04:32:58.184;42.76
2022-01-09 04:42:58.187;42.76
2022-01-09 04:52:58.192;42.76
2022-01-09 05:02:58.197;42.76
2022-01-09 05:12:58.199;42.76
2022-01-09 05:22:58.199;42.76
2022-01-09 05:32:58.205;42.76
2022-01-09 05:42:58.205;42.76
2022-01-09 05:52:58.210;42.76
2022-01-09 06:02:58.216;42.76
2022-01-09 06:12:58.216;42.76
2022-01-09 06:22:58.220;42.76
2022-01-09 06:32:58.224;42.76
2022-01-09 06:42:58.228;42.76
2022-01-09 06:52:58.232;42.76
2022-01-09 07:02:58.232;42.76
2022-01-09 07:12:58.236;42.76
2022-01-09 07:22:58.240;42.76
2022-01-09 07:32:58.241;42.76
2022-01-09 07:42:58.244;42.76
2022-01-09 07:52:58.244;42.76
2022-01-09 08:02:58.248;42.76
2022-01-09 08:12:58.253;42.76
2022-01-09 08:22:58.256;42.76
2022-01-09 08:32:58.259;42.76
2022-01-09 08:42:58.264;42.76
2022-01-09 08:52:58.269;42.76
2022-01-09 09:02:58.269;42.76
2022-01-09 09:12:58.273;42.76
2022-01-09 09:22:58.277;42.76
2022-01-09 09:32:58.277;42.76
2022-01-09 09:42:58.281;42.76
2022-01-09 09:52:58.286;42.76
2022-01-09 10:02:58.291;42.76
2022-01-09 10:12:58.295;42.76
2022-01-09 10:22:58.299;42.76
2022-01-09 10:32:58.303;42.76
2022-01-09 10:42:58.304;42.76
2022-01-09 10:52:58.305;42.76
2022-01-09 11:02:58.306;42.76
2022-01-09 11:12:58.310;42.76
2022-01-09 11:22:58.315;42.76
2022-01-09 11:32:58.316;42.76
2022-01-09 11:42:58.319;42.76
2022-01-09 11:52:58.323;42.76
2022-01-09 12:02:58.325;42.76
2022-01-09 12:12:58.330;42.76
2022-01-09 12:22:58.334;42.76
2022-01-09 12:32:58.338;42.76
2022-01-09 12:42:58.343;42.75
2022-01-09 12:52:58.346;42.75
2022-01-09 13:02:58.348;42.76
2022-01-09 13:12:58.352;42.76
2022-01-09 13:22:58.357;42.75
2022-01-09 13:32:58.361;42.75
2022-01-09 13:42:58.362;42.75
2022-01-09 13:52:58.364;42.76
2022-01-09 14:02:58.369;42.76
2022-01-09 14:12:58.370;42.75
2022-01-09 14:22:58.374;42.75
2022-01-09 14:32:58.376;42.76
2022-01-09 14:42:58.378;42.76
2022-01-09 14:52:58.383;42.76
2022-02-08 23:58:49.016;42.79
2022-02-09 00:00:53.017;42.79
2022-02-09 00:11:13.019;42.79
2022-02-09 00:21:13.017;42.79
2022-02-09 00:31:13.018;42.79
2022-02-09 00:41:13.017;42.79
2022-02-09 00:51:13.018;42.79
2022-02-09 01:01:13.017;42.79
2022-02-09 01:11:13.018;42.79
2022-02-09 01:21:13.017;42.79
2022-02-09 01:31:13.017;42.79
2022-02-09 01:41:13.018;42.79
2022-02-09 01:51:13.017;42.79
2022-02-09 02:01:13.018;42.79
2022-02-09 02:11:13.017;42.79
2022-02-09 02:21:13.017;42.8
2022-02-09 02:31:13.017;42.8
2022-02-09 02:41:13.017;42.8
2022-02-09 02:51:13.017;42.8
2022-02-09 03:01:13.025;42.8
2022-02-09 03:11:13.018;42.8
2022-02-09 03:21:13.018;42.8
2022-02-09 03:31:13.020;42.8
2022-02-09 03:41:13.019;42.8
2022-02-09 03:51:13.018;42.8
2022-02-09 04:01:13.018;42.8
2022-02-09 04:11:13.018;42.8
2022-02-09 04:21:13.018;42.8
2022-02-09 04:31:13.017;42.8
2022-02-09 04:41:13.018;42.8
2022-02-09 04:51:13.018;42.8
2022-02-09 05:01:13.017;42.8
2022-02-09 05:11:13.018;42.8
2022-02-09 05:21:13.017;42.8
2022-02-09 05:31:13.022;42.8
2022-02-09 05:41:13.017;42.8
2022-02-09 05:51:13.020;42.8
2022-02-09 06:01:13.017;42.8
2022-02-09 06:11:13.020;42.8
2022-02-09 06:21:13.017;42.8
2022-02-09 06:31:13.018;42.8
2022-02-09 06:41:13.018;42.8
2022-02-09 06:51:13.018;42.8
2022-02-09 07:01:13.018;42.8
2022-02-09 07:11:13.018;42.8
2022-02-09 07:21:13.020;42.8
2022-02-09 07:31:13.017;42.8
2022-02-09 07:41:13.017;42.8
2022-02-09 07:51:13.017;42.8
2022-02-09 08:01:13.018;42.8
2022-02-09 08:11:13.017;42.8
2022-02-09 08:21:13.018;42.8
2022-02-09 08:31:13.017;42.8
2022-02-09 08:41:13.017;42.8
2022-02-09 08:51:13.018;42.8
2022-02-09 09:01:13.019;42.8
2022-02-09 09:11:13.018;42.8
2022-02-09 09:21:13.017;42.8
2022-02-09 09:31:13.017;42.8
2022-02-09 09:41:13.018;42.8
2022-02-09 09:51:13.018;42.8
2022-02-09 10:01:13.018;42.79
2022-02-09 10:11:13.018;42.79
2022-02-09 10:21:13.018;42.79
2022-02-09 10:31:13.018;42.79
2022-02-09 10:41:13.017;42.79
2022-02-09 10:51:13.017;42.79
2022-02-09 11:01:13.017;42.79
2022-02-09 11:11:13.017;42.79
2022-02-09 11:21:13.018;42.79
2022-02-09 11:31:13.018;42.79
2022-02-09 11:41:13.017;42.79
2022-02-09 11:51:13.018;42.79
2022-02-09 12:01:13.017;42.79
2022-02-09 12:11:13.018;42.79
2022-02-09 12:21:13.018;42.79
2022-02-09 12:31:13.018;42.79
2022-02-09 12:41:13.019;42.79
2022-02-09 12:51:13.018;42.79
2022-02-09 13:01:13.017;42.79
2022-02-09 13:11:13.017;42.79
